datetime|datetime_friendly|prop28|event110|cm300007853_5ebcb03b9005f6248a063d1f|cm300007853_5ebcb00d9005f6248a063d1b|cm300007853_5ebcafaa04dd2673d5b06ecb|evar54|evar55|evar80
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|f4ce8b02-9936-4616-8d40-1f7da9cc7d0d|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|OIAM_a0021b3e-f68b-4e33-b4b0-4c7569796f64|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|7ab705bc-f04a-4e9e-ac7a-5a3f89e01366|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|52a68d6e-da16-4348-83a8-1bcc3d577ab7|1|0|0|0|Rewards|ER_DELTAAIR|US
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|15faa9d7-4e20-451f-aa35-0c3357158129|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|OIAM_fa030e1c-597a-40a1-919a-ae000475cd32|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|OIAM_916697fb-0e92-4280-b42f-8bc9fdbb49bb|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|793002f1-deac-4a81-89d6-bd320119b0a6|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|OIAM_9174794c-4b56-40e4-8ba2-3842adbd09b0|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|41b9ae37-c6bb-410d-a3d7-b2f26218dc3d|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|e088ac98-d736-40dd-aa18-6281e90b2798|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|a493e9ce-be70-4604-96f9-09063d5f28e4|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|379003c7-1a2f-4100-b26d-ea77d7bb1deb|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|OIAM_31c4d94b-99e4-434c-b37c-11fca55a56ef|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|73246c62-46a1-4ff9-b4bb-647783c059db|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|0713be12-81c9-4042-bd75-a6b87e425482|0|0|0|0|||
2021-06-12 21:00:00|Sat. 12 Jun. 2021 (Hour 21)|e4c82409-09c3-461a-b49f-94f86827debb|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|5014fde9-41b3-4f8e-8998-0da0c3fb1e70|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|d0aed149-198e-4567-bda5-2cf12a8364ce|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|c2ef3b61-035f-4dd0-b3ac-4afaa41f2f1a|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|5a9ca8ea-40eb-446f-9ad4-0938804f8e2d|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|0197cd40-639b-4005-ac01-fae05cb8759e|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|456014b8-be9d-48c3-91c9-389874caf4f1|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|e9121580-6e63-40f4-b542-c5c9959f56d0|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|24e8972b-7997-40e5-b3ef-2acc6ea19c54|2|0|0|2|Anthem|ER_SHARECARE|US
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|da5e852f-fae2-4950-aa94-a383cea045f4|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|65212e86-7231-48de-81f4-0677efa51bb1|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|9ae51703-54d4-4a3a-8cad-6a671101bd34|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|5716ed60-06ad-4f0a-bfca-8950789478ea|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|4f396cce-aa0e-418e-ad8d-f2bc4ba66aac|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|bab43810-d929-441c-bd4d-6e32c9704450|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_04e9c298-69bc-4205-84d3-0f2ad7875c0d|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|58bbfeae-b0db-4e3d-a77a-2593caedf038|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_1f15bc55-babf-4438-ad55-184e1e921f17|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|f0e2f812-38e6-4256-a37a-2d3729a332e8|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|f53fb298-12be-4770-b35a-268fb4f26bbc|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|2e38958d-ba68-4ddf-85ef-50965203eaaa|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_c61c63e6-e7ff-4437-976a-3444e08911e0|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|05d1a94e-df8b-4f94-9634-e971eb06ef1d|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|6c4c8c9a-4e9c-465a-a83c-b17bf4153f06|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|07ba3051-c1a5-4609-b8b8-98507e842429|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|fa1d4b8e-81c8-4046-bee6-29b0c2d96945|2|0|0|0|Wellness Discounts|54BB1E81-2AB5-42A3-9589-0997F3C271CD|US
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|8758abbf-9f06-466a-89e3-f70970d4337a|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|12d4234f-38af-44a6-a556-2ae22336028d|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|1a4f2fc1-babe-4506-ae3b-07c3cd9189d0|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|5528084e-e906-460e-87c0-b3637633e596|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_89d66c04-1f6a-4104-9365-956445097451|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|6d0eeadc-cfe4-4634-8b5b-40d2471f8891|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|e7af32d1-f450-46cd-a712-59e3771fe31e|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|c120f5e3-dc3b-4fdf-8c99-dbed1f826f5f|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|f4ce8b02-9936-4616-8d40-1f7da9cc7d0d|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_a0021b3e-f68b-4e33-b4b0-4c7569796f64|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|7ab705bc-f04a-4e9e-ac7a-5a3f89e01366|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|52a68d6e-da16-4348-83a8-1bcc3d577ab7|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|15faa9d7-4e20-451f-aa35-0c3357158129|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_fa030e1c-597a-40a1-919a-ae000475cd32|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_916697fb-0e92-4280-b42f-8bc9fdbb49bb|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|793002f1-deac-4a81-89d6-bd320119b0a6|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_9174794c-4b56-40e4-8ba2-3842adbd09b0|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|41b9ae37-c6bb-410d-a3d7-b2f26218dc3d|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|e088ac98-d736-40dd-aa18-6281e90b2798|1|0|0|0|Wellness Discounts|54BB1E81-2AB5-42A3-9589-0997F3C271CD|US
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|a493e9ce-be70-4604-96f9-09063d5f28e4|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|379003c7-1a2f-4100-b26d-ea77d7bb1deb|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|OIAM_31c4d94b-99e4-434c-b37c-11fca55a56ef|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|73246c62-46a1-4ff9-b4bb-647783c059db|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|0713be12-81c9-4042-bd75-a6b87e425482|0|0|0|0|||
2021-06-12 22:00:00|Sat. 12 Jun. 2021 (Hour 22)|e4c82409-09c3-461a-b49f-94f86827debb|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|5014fde9-41b3-4f8e-8998-0da0c3fb1e70|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|d0aed149-198e-4567-bda5-2cf12a8364ce|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|c2ef3b61-035f-4dd0-b3ac-4afaa41f2f1a|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|5a9ca8ea-40eb-446f-9ad4-0938804f8e2d|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|0197cd40-639b-4005-ac01-fae05cb8759e|1|0|0|1|Wellness Discounts|54BB1E81-2AB5-42A3-9589-0997F3C271CD|US
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|0197cd40-639b-4005-ac01-fae05cb8759e|1|0|0|0|Financial Well-being|54BB1E81-2AB5-42A3-9589-0997F3C271CD|US
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|0197cd40-639b-4005-ac01-fae05cb8759e|1|0|0|0|Rewards|54BB1E81-2AB5-42A3-9589-0997F3C271CD|US
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|456014b8-be9d-48c3-91c9-389874caf4f1|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|e9121580-6e63-40f4-b542-c5c9959f56d0|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|24e8972b-7997-40e5-b3ef-2acc6ea19c54|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|da5e852f-fae2-4950-aa94-a383cea045f4|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|65212e86-7231-48de-81f4-0677efa51bb1|1|0|0|1|Sleepio|ER_DELTAAIR|US
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|65212e86-7231-48de-81f4-0677efa51bb1|1|0|0|0|Livongo|ER_DELTAAIR|US
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|9ae51703-54d4-4a3a-8cad-6a671101bd34|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|5716ed60-06ad-4f0a-bfca-8950789478ea|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|4f396cce-aa0e-418e-ad8d-f2bc4ba66aac|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|bab43810-d929-441c-bd4d-6e32c9704450|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_04e9c298-69bc-4205-84d3-0f2ad7875c0d|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|58bbfeae-b0db-4e3d-a77a-2593caedf038|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_1f15bc55-babf-4438-ad55-184e1e921f17|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|f0e2f812-38e6-4256-a37a-2d3729a332e8|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|f53fb298-12be-4770-b35a-268fb4f26bbc|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|2e38958d-ba68-4ddf-85ef-50965203eaaa|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_c61c63e6-e7ff-4437-976a-3444e08911e0|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|05d1a94e-df8b-4f94-9634-e971eb06ef1d|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|6c4c8c9a-4e9c-465a-a83c-b17bf4153f06|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|07ba3051-c1a5-4609-b8b8-98507e842429|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|fa1d4b8e-81c8-4046-bee6-29b0c2d96945|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|8758abbf-9f06-466a-89e3-f70970d4337a|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|12d4234f-38af-44a6-a556-2ae22336028d|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|1a4f2fc1-babe-4506-ae3b-07c3cd9189d0|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|5528084e-e906-460e-87c0-b3637633e596|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_89d66c04-1f6a-4104-9365-956445097451|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|6d0eeadc-cfe4-4634-8b5b-40d2471f8891|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|e7af32d1-f450-46cd-a712-59e3771fe31e|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|c120f5e3-dc3b-4fdf-8c99-dbed1f826f5f|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|f4ce8b02-9936-4616-8d40-1f7da9cc7d0d|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_a0021b3e-f68b-4e33-b4b0-4c7569796f64|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|7ab705bc-f04a-4e9e-ac7a-5a3f89e01366|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|52a68d6e-da16-4348-83a8-1bcc3d577ab7|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|15faa9d7-4e20-451f-aa35-0c3357158129|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_fa030e1c-597a-40a1-919a-ae000475cd32|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_916697fb-0e92-4280-b42f-8bc9fdbb49bb|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|793002f1-deac-4a81-89d6-bd320119b0a6|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_9174794c-4b56-40e4-8ba2-3842adbd09b0|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|41b9ae37-c6bb-410d-a3d7-b2f26218dc3d|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|e088ac98-d736-40dd-aa18-6281e90b2798|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|a493e9ce-be70-4604-96f9-09063d5f28e4|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|379003c7-1a2f-4100-b26d-ea77d7bb1deb|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|OIAM_31c4d94b-99e4-434c-b37c-11fca55a56ef|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|73246c62-46a1-4ff9-b4bb-647783c059db|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|0713be12-81c9-4042-bd75-a6b87e425482|0|0|0|0|||
2021-06-12 23:00:00|Sat. 12 Jun. 2021 (Hour 23)|e4c82409-09c3-461a-b49f-94f86827debb|0|0|0|0|||
